time,latitude (deg),longitude (deg),barometric pressure (hPa),air temperature (degC),tilt (deg),compass bearing (deg)
2025-08-01T16:00:14,82.406715,30.792269,1013,3.1875,6.0,101.0
2025-08-01T18:00:15,82.418320,30.843491,1012,2.3125,6.0,94.0
2025-08-01T20:00:15,82.426102,30.935005,1011,1.2500,6.0,94.0
2025-08-01T22:00:14,82.430801,31.018721,1009,1.0000,6.0,94.0
2025-08-02T00:00:15,82.437256,31.035372,1008,0.6250,6.0,97.0
2025-08-02T02:00:15,82.450653,31.037046,1006,0.5625,6.0,88.0
2025-08-02T04:00:14,82.465050,31.086687,1005,0.8750,6.0,89.0
2025-08-02T06:00:15,82.473228,31.181831,1004,1.1250,6.0,91.0
2025-08-02T08:00:15,82.473526,31.290327,1004,2.0000,6.0,95.0
2025-08-02T10:00:14,82.466194,31.374300,1005,4.1875,6.0,95.0
2025-08-02T12:00:15,82.460403,31.395861,1005,3.6875,6.0,96.0
2025-08-02T14:00:15,82.464401,31.407305,1006,2.1875,6.0,92.0
2025-08-02T16:00:14,82.472771,31.476074,1006,1.8125,6.0,94.0
2025-08-02T18:00:15,82.477409,31.595865,1007,1.5625,6.0,97.0
2025-08-02T20:00:15,82.475311,31.748934,1007,1.3125,6.0,89.0
2025-08-02T22:00:14,82.467438,31.871107,1008,1.1250,6.0,96.0
2025-08-03T00:00:15,82.459938,31.952978,1009,0.5625,7.0,87.0
2025-08-03T02:00:15,82.457802,31.985643,1010,0.5625,6.0,98.0
2025-08-03T04:00:14,82.462685,32.039955,1011,0.5625,7.0,97.0
2025-08-03T06:00:15,82.467125,32.132393,1011,1.1875,7.0,96.0
2025-08-03T08:00:15,82.466003,32.272545,1013,1.8750,7.0,88.0
2025-08-03T10:00:14,82.458107,32.410740,1014,2.6250,7.0,91.0
2025-08-03T12:00:15,82.450142,32.473724,1015,2.5625,7.0,99.0
2025-08-03T14:00:15,82.451347,32.509399,1016,3.0625,7.0,96.0
2025-08-03T16:00:14,82.458549,32.578453,1017,1.7500,7.0,95.0
2025-08-03T18:00:15,82.466011,32.720512,1017,1.2500,7.0,92.0
2025-08-03T20:00:15,82.466980,32.890747,1018,1.0000,7.0,89.0
2025-08-03T22:00:14,82.460808,33.024136,1019,0.9375,7.0,95.0
2025-08-04T00:00:15,82.456573,33.086308,1020,0.9375,7.0,89.0
2025-08-04T02:00:15,82.462357,33.076820,1019,1.3125,7.0,97.0
2025-08-04T04:00:14,82.479118,33.097301,1019,1.4375,7.0,97.0
2025-08-04T06:00:15,82.500366,33.131035,1018,1.5625,7.0,95.0
2025-08-04T08:00:15,82.518456,33.264839,1017,2.5625,7.0,95.0
2025-08-04T10:00:14,82.528137,33.422138,1018,4.1250,7.0,97.0
2025-08-04T12:00:15,82.533134,33.542877,1018,2.9375,7.0,93.0
2025-08-04T14:00:15,82.542770,33.627430,1018,2.1250,8.0,91.0
2025-08-04T16:00:14,82.560921,33.708702,1018,1.7500,8.0,93.0
2025-08-04T18:00:15,82.581825,33.835045,1018,1.3125,8.0,101.0
2025-08-04T20:00:15,82.599518,33.980392,1018,0.9375,8.0,105.0
2025-08-04T22:00:14,82.613068,34.122852,1017,0.9375,8.0,100.0
2025-08-05T00:00:15,82.628723,34.233700,1017,0.5000,8.0,102.0
2025-08-05T02:00:15,82.646301,34.305794,1017,0.5000,8.0,107.0
2025-08-05T04:00:14,82.668648,34.374622,1016,0.6250,8.0,104.0
2025-08-05T06:00:15,82.695198,34.447857,1016,0.8750,9.0,107.0
2025-08-05T08:00:15,82.717537,34.522240,1016,1.0000,9.0,105.0
2025-08-05T10:00:14,82.739365,34.568192,1015,1.2500,9.0,104.0
2025-08-05T12:00:15,82.763100,34.612652,1015,1.7500,9.0,107.0
2025-08-05T14:00:15,82.785416,34.684956,1015,1.6250,9.0,101.0
2025-08-05T16:00:14,82.807640,34.762150,1015,1.3125,9.0,84.0
2025-08-05T18:00:15,82.831520,34.857571,1015,1.0000,9.0,86.0
2025-08-05T20:00:15,82.852608,34.954876,1015,0.7500,10.0,93.0
2025-08-05T22:00:14,82.867889,35.028843,1015,0.8125,10.0,93.0
2025-08-06T00:00:15,82.883995,35.074226,1015,0.6250,10.0,95.0
2025-08-06T02:00:15,82.901955,35.132759,1015,0.6250,10.0,92.0
2025-08-06T04:00:14,82.919357,35.207176,1015,0.8125,10.0,102.0
2025-08-06T06:00:15,82.934151,35.285427,1015,0.8750,10.0,84.0
2025-08-06T08:00:15,82.948189,35.339745,1015,0.9375,10.0,101.0
2025-08-06T10:00:14,82.965073,35.395035,1015,1.5000,11.0,105.0
2025-08-06T12:00:15,82.982368,35.497810,1015,1.8750,11.0,92.0
2025-08-06T14:00:15,82.993011,35.619118,1016,1.9375,11.0,92.0
2025-08-06T16:00:14,83.000008,35.712540,1016,1.5000,12.0,89.0
2025-08-06T18:00:15,83.008484,35.761028,1016,1.0000,12.0,75.0
2025-08-06T20:00:15,83.021805,35.775394,1016,0.9375,13.0,93.0
2025-08-06T22:00:14,83.036110,35.817955,1016,0.4375,13.0,83.0
2025-08-07T00:00:15,83.050323,35.895420,1016,1.0625,13.0,82.0
2025-08-07T02:00:15,83.057762,35.991062,1017,3.0000,14.0,98.0
2025-08-07T04:00:14,83.060715,36.049919,1016,5.3125,15.0,82.0
2025-08-07T06:00:15,83.061974,36.043427,1015,7.6250,17.0,96.0
2025-08-07T08:00:15,83.066154,35.992416,1014,8.2500,20.0,88.0
2025-08-07T10:00:14,83.074409,35.932503,1013,4.7500,23.0,106.0
2025-08-07T12:00:15,83.081741,35.897148,1012,3.2500,24.0,108.0
2025-08-07T14:00:15,83.085823,35.847485,1010,3.2500,24.0,92.0
2025-08-07T16:00:14,83.090912,35.774628,1009,2.0000,24.0,96.0
2025-08-07T18:00:15,83.096367,35.699093,1008,1.6875,24.0,97.0
2025-08-07T20:00:15,83.104416,35.628841,1007,1.5000,24.0,99.0
2025-08-07T22:00:14,83.114815,35.595703,1007,1.5000,24.0,93.0
2025-08-08T00:00:15,83.125725,35.613411,1007,1.0000,23.0,89.0
2025-08-08T02:00:15,83.135796,35.644337,1006,0.6875,23.0,92.0
2025-08-08T04:00:14,83.144257,35.681629,1007,0.8750,23.0,94.0
2025-08-08T06:00:15,83.150681,35.695183,1007,1.0625,23.0,95.0
2025-08-08T08:00:15,83.162636,35.690975,1007,1.3125,23.0,93.0
2025-08-08T10:00:14,83.175339,35.696014,1007,1.3125,23.0,102.0
2025-08-08T12:00:15,83.188835,35.725475,1006,1.6875,23.0,98.0
2025-08-08T14:00:15,83.198486,35.767334,1006,1.6875,23.0,98.0
2025-08-08T16:00:14,83.205910,35.789982,1006,1.1250,23.0,104.0
2025-08-08T18:00:15,83.214104,35.788815,1006,0.8750,23.0,103.0
2025-08-08T20:00:15,83.224403,35.785595,1007,0.6875,23.0,102.0
2025-08-08T22:00:14,83.236916,35.809776,1007,0.6875,23.0,106.0
2025-08-09T00:00:15,83.246216,35.892944,1007,0.4375,23.0,93.0
2025-08-09T02:00:15,83.250710,35.972977,1008,0.5625,23.0,86.0
2025-08-09T04:00:14,83.256630,36.043522,1009,1.0625,23.0,85.0
2025-08-09T06:00:15,83.261749,36.104370,1010,1.1875,23.0,78.0
2025-08-09T08:00:15,83.264778,36.158016,1012,2.0625,24.0,84.0
2025-08-09T10:00:14,83.267296,36.221035,1014,3.0625,24.0,87.0
2025-08-09T12:00:15,83.269234,36.295395,1015,3.1250,25.0,82.0
2025-08-09T14:00:15,83.269501,36.379650,1017,2.6250,25.0,83.0
2025-08-09T16:00:14,83.265778,36.451435,1018,2.0000,25.0,91.0
2025-08-09T18:00:15,83.262474,36.471493,1019,1.3125,25.0,86.0
2025-08-09T20:00:15,83.263290,36.463509,1019,0.8750,25.0,88.0
2025-08-09T22:00:14,83.270866,36.459629,1020,1.0625,25.0,98.0
2025-08-10T00:00:15,83.281418,36.487354,1021,0.6250,25.0,96.0
2025-08-10T02:00:15,83.290359,36.583179,1021,0.7500,25.0,94.0
2025-08-10T04:00:14,83.292458,36.699963,1021,1.2500,25.0,92.0
2025-08-10T06:00:15,83.292099,36.744556,1022,1.6250,25.0,105.0
2025-08-10T08:00:15,83.295372,36.730698,1022,2.8125,25.0,98.0
2025-08-10T10:00:14,83.306816,36.707027,1022,3.4375,25.0,101.0
2025-08-10T12:00:15,83.322334,36.729797,1022,4.8750,25.0,106.0
2025-08-10T14:00:15,83.333488,36.811043,1022,4.7500,25.0,99.0
2025-08-10T16:00:14,83.337616,36.875023,1022,3.7500,25.0,100.0
2025-08-10T18:00:15,83.335670,36.914314,1022,2.7500,25.0,101.0
2025-08-10T20:00:15,83.335289,36.899433,1021,1.6250,25.0,107.0
2025-08-10T22:00:14,83.343475,36.867065,1021,1.3125,25.0,101.0
2025-08-11T00:00:15,83.354622,36.892918,1022,0.8750,24.0,103.0
2025-08-11T02:00:15,83.361420,36.972614,1021,0.9375,25.0,96.0
2025-08-11T04:00:14,83.361603,37.055531,1021,1.0000,24.0,100.0
2025-08-11T06:00:15,83.360077,37.077110,1021,1.1250,24.0,102.0
2025-08-11T08:00:15,83.363319,37.066238,1021,2.0000,24.0,104.0
2025-08-11T10:00:14,83.372169,37.059464,1021,2.9375,24.0,106.0
2025-08-11T12:00:15,83.383240,37.091843,1021,3.0000,24.0,104.0
2025-08-11T14:00:15,83.392204,37.160618,1021,2.6875,24.0,109.0
2025-08-11T16:00:14,83.396179,37.238731,1021,2.2500,24.0,110.0
2025-08-11T18:00:15,83.397514,37.283493,1021,1.6875,24.0,108.0
2025-08-11T20:00:15,83.403091,37.292500,1021,1.0000,24.0,109.0
2025-08-11T22:00:14,83.414459,37.307831,1021,0.6875,24.0,105.0
2025-08-12T00:00:15,83.426758,37.361557,1021,0.0625,24.0,109.0
2025-08-12T02:00:15,83.434738,37.446861,1021,0.3750,24.0,110.0
2025-08-12T04:00:14,83.435577,37.510342,1021,0.7500,24.0,113.0
2025-08-12T06:00:15,83.436180,37.498249,1020,0.7500,24.0,116.0
2025-08-12T08:00:15,83.442146,37.447739,1020,0.8125,24.0,112.0
2025-08-12T10:00:14,83.458084,37.404301,1020,1.2500,24.0,108.0
2025-08-12T12:00:15,83.475983,37.447861,1020,1.9375,24.0,110.0
2025-08-12T14:00:15,83.482574,37.568710,1020,2.5625,24.0,106.0
2025-08-12T16:00:14,83.476860,37.639030,1019,1.5000,24.0,110.0
2025-08-12T18:00:15,83.472588,37.602493,1019,1.0000,24.0,109.0
2025-08-12T20:00:15,83.475166,37.531551,1019,0.8125,24.0,108.0
2025-08-12T22:00:14,83.487137,37.500694,1018,0.9375,24.0,109.0
2025-08-13T00:00:15,83.499199,37.557873,1018,0.6250,24.0,108.0
2025-08-13T02:00:15,83.502747,37.653790,1018,0.7500,24.0,109.0
2025-08-13T04:00:14,83.496574,37.720524,1019,1.3125,24.0,106.0
2025-08-13T06:00:15,83.488205,37.710522,1018,1.9375,23.0,112.0
2025-08-13T08:00:15,83.486824,37.637779,1019,2.8750,24.0,112.0
2025-08-13T10:00:14,83.495628,37.576057,1019,2.8125,24.0,110.0
2025-08-13T12:00:15,83.508629,37.593788,1019,2.7500,23.0,106.0
2025-08-13T14:00:15,83.516663,37.674629,1018,2.0625,24.0,106.0
2025-08-13T16:00:14,83.515549,37.752609,1018,1.6875,23.0,108.0
2025-08-13T18:00:15,83.511215,37.713936,1017,1.2500,23.0,111.0
2025-08-13T20:00:15,83.518982,37.560383,1016,0.8125,23.0,116.0
2025-08-13T22:00:14,83.540207,37.460045,1016,0.8125,23.0,116.0
2025-08-14T00:00:15,83.566414,37.493763,1015,0.6250,23.0,112.0
2025-08-14T02:00:15,83.583778,37.647224,1014,0.7500,23.0,113.0
2025-08-14T04:00:14,83.586678,37.812000,1014,0.6250,23.0,114.0
2025-08-14T06:00:15,83.583954,37.881550,1013,0.8125,23.0,113.0
2025-08-14T08:00:15,83.587822,37.855099,1014,1.1875,23.0,110.0
2025-08-14T10:00:14,83.603394,37.834435,1013,1.2500,23.0,110.0
2025-08-14T12:00:15,83.624084,37.894691,1013,1.0625,23.0,115.0
2025-08-14T14:00:15,83.637993,38.029137,1012,0.9375,23.0,114.0
2025-08-14T16:00:14,83.639778,38.160995,1011,0.8125,23.0,114.0
2025-08-14T18:00:15,83.635773,38.186947,1011,0.5000,23.0,113.0
2025-08-14T20:00:15,83.637924,38.119209,1010,0.5000,23.0,111.0
2025-08-14T22:00:14,83.651833,38.043674,1008,0.8750,23.0,109.0
2025-08-15T00:00:15,83.672089,38.045418,1007,0.4375,23.0,107.0
2025-08-15T02:00:15,83.687614,38.123177,1006,0.4375,23.0,108.0
2025-08-15T04:00:14,83.694290,38.208076,1005,0.5000,23.0,116.0
2025-08-15T06:00:15,83.695717,38.240219,1004,0.5625,23.0,115.0
2025-08-15T08:00:15,83.699371,38.222778,1004,0.7500,23.0,113.0
2025-08-15T10:00:14,83.709747,38.206844,1004,1.3125,23.0,109.0
2025-08-15T12:00:15,83.725548,38.234913,1004,1.3125,23.0,116.0
2025-08-15T14:00:15,83.737541,38.316086,1004,0.9375,23.0,106.0
2025-08-15T16:00:14,83.742996,38.380810,1004,0.6875,23.0,106.0
2025-08-15T18:00:15,83.744095,38.398556,1003,0.6250,23.0,112.0
2025-08-15T20:00:15,83.747185,38.369316,1004,0.5625,23.0,105.0
2025-08-15T22:00:14,83.756897,38.332985,1004,0.7500,23.0,109.0
2025-08-16T00:00:15,83.770302,38.329987,1003,0.3125,23.0,111.0
2025-08-16T02:00:15,83.781181,38.379883,1003,0.3750,23.0,111.0
2025-08-16T04:00:14,83.784256,38.428280,1003,0.4375,23.0,114.0
2025-08-16T06:00:15,83.783432,38.403233,1002,0.8750,23.0,116.0
2025-08-16T08:00:15,83.785210,38.292870,1001,0.8125,23.0,109.0
2025-08-16T10:00:14,83.794136,38.151833,1000,0.4375,23.0,114.0
2025-08-16T12:00:15,83.809624,38.052013,999,0.3750,23.0,110.0
2025-08-16T14:00:15,83.822990,38.051067,998,0.2500,23.0,112.0
2025-08-16T16:00:14,83.827652,38.096127,997,0.3750,23.0,117.0
2025-08-16T18:00:15,83.823303,38.135986,997,0.5000,23.0,113.0
2025-08-16T20:00:15,83.818390,38.099697,997,0.3750,23.0,112.0
2025-08-16T22:00:14,83.820122,38.031219,997,0.3750,23.0,109.0
2025-08-17T00:00:15,83.827644,38.025349,997,0.1250,23.0,109.0
2025-08-17T02:00:15,83.831535,38.094627,998,0.6250,23.0,116.0
2025-08-17T04:00:14,83.825119,38.181007,998,0.6875,23.0,111.0
2025-08-17T06:00:15,83.806381,38.222160,999,0.6875,23.0,108.0
2025-08-17T08:00:15,83.784210,38.161621,1000,0.7500,23.0,106.0
2025-08-17T10:00:14,83.767975,38.046322,1002,1.0000,23.0,114.0
2025-08-17T12:00:15,83.755936,37.952789,1002,1.3750,23.0,104.0
2025-08-17T14:00:15,83.741440,37.905655,1003,0.8750,23.0,111.0
2025-08-17T16:00:14,83.717422,37.847332,1004,0.4375,23.0,107.0
2025-08-17T18:00:15,83.689186,37.686077,1005,-0.2500,23.0,106.0
2025-08-17T20:00:15,83.670776,37.472107,1005,-0.4375,23.0,107.0
2025-08-17T22:00:14,83.665375,37.340221,1005,-0.4375,23.0,110.0
2025-08-18T00:00:15,83.657578,37.361324,1005,-0.5625,23.0,109.0
2025-08-18T02:00:15,83.637543,37.412384,1005,-0.6250,23.0,104.0
2025-08-18T04:00:14,83.608841,37.324181,1006,-0.5625,23.0,107.0
2025-08-18T06:00:15,83.585548,37.099430,1007,-0.5625,23.0,113.0
2025-08-18T08:00:15,83.576874,36.838657,1008,-0.3750,23.0,113.0
2025-08-18T10:00:15,83.580544,36.659229,1009,-0.3125,23.0,113.0
2025-08-18T12:00:14,83.582466,36.593349,1009,-0.1875,23.0,113.0
2025-08-18T14:00:15,83.574516,36.580307,1010,0.1875,23.0,108.0
2025-08-18T16:00:15,83.559883,36.524727,1010,1.1250,23.0,115.0
2025-08-18T18:00:14,83.547058,36.387409,1009,0.6875,23.0,113.0
2025-08-18T20:00:15,83.538567,36.234058,1010,-1.2500,23.0,102.0
2025-08-18T22:00:15,83.534569,36.110970,1009,-1.5625,23.0,111.0
2025-08-19T00:00:15,83.532127,36.023170,1009,-1.8750,23.0,111.0
2025-08-19T02:00:14,83.526680,35.966595,1009,-2.0000,23.0,108.0
2025-08-19T04:00:15,83.515884,35.881077,1009,-2.0625,23.0,107.0
2025-08-19T06:00:15,83.503609,35.738632,1010,-2.0000,23.0,108.0
2025-08-19T08:00:15,83.495590,35.538055,1010,-1.5000,23.0,114.0
2025-08-19T10:00:14,83.493065,35.360046,1011,-0.9375,23.0,105.0
2025-08-19T12:00:15,83.493011,35.258087,1012,-0.6250,23.0,96.0
2025-08-19T14:00:15,83.484947,35.174885,1012,-0.5625,23.0,94.0
2025-08-19T16:00:15,83.475357,35.047436,1013,-0.8125,23.0,87.0
2025-08-19T18:00:14,83.464981,34.841068,1014,-1.0625,23.0,85.0
2025-08-19T20:00:15,83.458672,34.610424,1014,-0.9375,23.0,88.0
2025-08-19T22:00:15,83.451035,34.425690,1015,-1.1250,23.0,91.0
2025-08-20T00:00:14,83.439888,34.267651,1016,-1.5000,23.0,83.0
2025-08-20T02:00:15,83.426231,34.103703,1016,-1.6250,23.0,91.0
2025-08-20T04:00:15,83.412209,33.942482,1016,-1.4375,23.0,92.0
2025-08-20T06:00:15,83.398750,33.770355,1017,-1.3750,23.0,105.0
2025-08-20T08:00:14,83.386864,33.569855,1017,-1.1875,23.0,106.0
2025-08-20T10:00:15,83.381653,33.415585,1018,-0.8125,23.0,112.0
2025-08-20T12:00:15,83.373901,33.319740,1018,-0.5625,23.0,109.0
2025-08-20T14:00:14,83.364502,33.269367,1019,0.0000,23.0,109.0
2025-08-20T16:00:15,83.350601,33.209515,1019,-0.1875,23.0,120.0
2025-08-20T18:00:15,83.335739,33.052330,1019,0.1250,23.0,111.0
2025-08-20T20:00:14,83.325340,32.876701,1019,-0.2500,23.0,112.0
2025-08-20T22:00:15,83.313667,32.645561,1020,-0.3125,23.0,109.0
2025-08-21T00:00:15,83.303848,32.473225,1020,-0.8750,23.0,103.0
2025-08-21T02:00:14,83.289818,32.319004,1020,-0.7500,23.0,88.0
2025-08-21T04:00:15,83.280006,32.106548,1020,-0.7500,23.0,107.0
2025-08-21T06:00:15,83.270813,31.894417,1019,-0.5000,23.0,108.0
